game_id,league,comeback_team_cbt,opponent_team_opp,game_date,media_outlet,url_of_article,headline,author_written,player_quotes,coach_quotes,c_att_ind_resilience,o_att_ind_resilience,c_att_self_efficacy,o_att_self_efficacy,c_att_team_efficacy_cohesion,o_att_team_efficacy_cohesion,c_att_verbal_persuasion,o_att_verbal_persuasion,c_att_emotional_reg,o_att_emotional_reg,c_aft_momentum_lang,o_aft_momentum_lang,c_aft_draining_lang,o_aft_draining_lang,c_aft_perf_outcome_lang,o_aft_perf_outcome_lang,c_gendered_lang,o_gendered_lang,cbt_psych_score,opp_psych_score,cbt_after_score,opp_after_score,snippet_count,media_outlet_grouped
nba_01,NBA,Sacramento Kings,Atlanta Hawks,12-29-2023,The Kings Herald,https://kingsherald.com/articles/kings-117-hawks-110-swipa-the-game/,"Kings 117, Hawks 110: Swipa The Game",27,0,0,3,0,0,0,4,0,1,0,0,0,5,1,1,1,19,0,0,0,8,0,25,2,35,Other
nba_01,NBA,Sacramento Kings,Atlanta Hawks,12-29-2023,ESPN,https://www.espn.com/nba/recap/_/gameId/401585059,De'Aaron Fox's big second half leads Kings to 117-110 come-from-behind win over Hawks,19,3,4,7,0,2,0,7,2,0,0,2,0,4,2,0,3,10,9,0,0,18,2,14,14,48,ESPN
nba_01,NBA,Sacramento Kings,Atlanta Hawks,12-29-2023,NYT Athletic,https://www.nytimes.com/athletic/5169320/2023/12/30/deaaron-fox-career-high-3s-kings-hawks/,De’Aaron Fox sets career high for made 3s as Kings overcome 23-point deficit,45,15,14,10,0,3,0,19,0,13,0,0,0,3,0,0,0,41,0,0,0,45,0,44,0,89,NYT Athletic
nba_01,NBA,Sacramento Kings,Atlanta Hawks,12-29-2023,SI,https://www.si.com/nba/hawks/news/atlantas-late-game-offense-costs-them-yet-again-in-a-117-110-loss-to-the-kings,Atlanta's Late Game Offense Costs Them yet Again in a 117-110 Loss to the Kings,49,0,0,3,2,0,0,6,5,0,0,0,0,4,6,0,6,11,26,0,0,9,7,15,38,69,SI
nba_02,NBA,Memphis Grizzlies,New Orleans Pelicans,12-19-2023,ESPN,https://www.espn.com/nba/recap/_/gameId/401584988,"Ja Morant scores 34 in return from ban, hits game-winner at horn to lift Grizzlies over Pelicans",22,9,5,15,0,2,1,2,2,4,2,1,0,1,2,0,2,11,9,0,0,24,5,12,13,54,ESPN
nba_02,NBA,Memphis Grizzlies,New Orleans Pelicans,12-19-2023,NYT Athletic,https://www.nytimes.com/athletic/5147182/2023/12/20/ja-morant-nba-grizzlies-return-suspension/,Ja Morant’s buzzer-beater lifts Grizzlies to win vs. Pelicans in guard’s return from suspension,25,9,8,12,0,5,0,9,0,4,0,5,0,1,0,0,0,16,1,0,0,35,0,17,1,53,NYT Athletic
nba_02,NBA,Memphis Grizzlies,New Orleans Pelicans,12-19-2023,SI,https://www.si.com/nba/pelicans/news/ja-morant-last-second-shot-for-grizzlies-snaps-pelicans-winning-streak,Ja Morant Last Second Shot For Grizzlies Snaps Pelicans Winning Streak,31,0,0,7,0,0,0,2,0,0,0,0,0,3,1,0,3,8,15,0,0,9,0,11,19,39,SI
nba_03,NBA,Toronto Raptors,Washington Wizards,11-13-2023,ESPN,https://www.espn.com/nba/recap/_/gameId/401584817,"Siakam scores season-high 39, Raptors overcome 23-point deficit to beat Wizards",22,2,1,6,0,0,0,6,0,0,0,0,0,6,1,0,3,14,8,0,0,12,0,20,12,44,ESPN
nba_03,NBA,Toronto Raptors,Washington Wizards,11-13-2023,NYT Athletic,https://www.nytimes.com/athletic/5061711/2023/11/14/raptors-comeback-win-wizards/,Raptors’ defensive plusses and minuses evident in comeback win over Wizards,49,8,6,2,0,0,0,6,0,7,0,4,0,4,1,0,1,39,3,0,0,19,0,43,5,67,NYT Athletic
nba_03,NBA,Toronto Raptors,Washington Wizards,11-13-2023,Raptors HQ,https://www.raptorshq.com/2023/11/13/23959970/toronto-raptors-vs-washington-wizards-final-111-107-raptors-make-monumental-comeback-to-win,Toronto Raptors vs Washington Wizards Final: 111-107 — Raptors make monumental comeback to win,41,0,0,5,1,1,0,1,0,4,0,1,0,3,2,1,0,23,6,0,0,12,1,27,8,48,Other
nba_04,NBA,Atlanta Hawks,Minnesota Timberwolves,10-30-2023,Canis Hoopus,https://www.canishoopus.com/game-recaps/2023/10/30/23939430/wolves-vs-hawks-final-score-recap-nba-dejounte-murray-anthony-edwards-rudy-gobert-chris-finch,"Hawks 127, Wolves 113: A Brutal Meltdown in Atlanta",27,0,0,2,0,0,0,0,2,0,0,0,1,4,4,0,6,2,15,0,0,2,3,6,25,36,Other
nba_04,NBA,Atlanta Hawks,Minnesota Timberwolves,10-30-2023,ESPN,https://www.espn.com/nba/recap/_/gameId/401584732,"Dejounte Murray ties career high with 41 points, rallies Hawks past Timberwolves 127-113",21,1,3,9,0,1,0,6,0,2,0,0,0,7,1,0,1,10,8,0,0,18,0,17,10,45,ESPN
nba_04,NBA,Atlanta Hawks,Minnesota Timberwolves,10-30-2023,NYT Athletic,https://www.nytimes.com/athletic/5015804/2023/10/31/anthony-edwards-timberwolves-hawks-kat/,"Anatomy of another Timberwolves meltdown: Anthony Edwards, KAT, Chris Finch and a bad loss",49,2,1,1,1,3,0,0,5,3,0,0,0,8,0,0,24,3,24,0,0,7,6,11,48,72,NYT Athletic
nba_04,NBA,Atlanta Hawks,Minnesota Timberwolves,10-30-2023,SI,https://www.si.com/fannation/bringmethesports/timberwolves/wolves-still-kings-of-blowing-huge-leads-after-shameful-loss-to-hawks,Wolves still kings of blowing huge leads after shameful loss to Hawks,10,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,5,4,6,0,0,1,0,8,12,21,SI
nba_05,NBA,Los Angeles Clippers,Cleveland Cavaliers,04-07-2024,NYT Athletic,https://www.nytimes.com/athletic/5398243/2024/04/07/clippers-comeback-cavaliers-paul-george/,Clippers complete their largest comeback of NBA season as Paul George carries LA late vs. Cavaliers,22,12,8,4,0,2,0,10,0,3,1,1,0,3,1,0,3,14,7,0,0,20,1,17,11,49,NYT Athletic
nba_05,NBA,Los Angeles Clippers,Cleveland Cavaliers,04-07-2024,ESPN,https://www.espn.com/nba/recap/_/gameId/401585760,George scores 39 points and leads late revival as Clippers beat Cavaliers 120-118 for 50th win,27,9,2,7,0,0,0,11,2,1,0,0,0,5,2,0,1,13,15,0,0,19,2,18,18,57,ESPN
nba_05,NBA,Los Angeles Clippers,Cleveland Cavaliers,04-07-2024,Los Angeles Times,https://www.latimes.com/sports/clippers/story/2024-04-07/los-angeles-clippers-cleveland-cavaliers-nba-game-recap,Paul George leads Clippers to big comeback win over Cavaliers,16,12,2,7,0,2,0,12,0,0,0,0,0,2,0,0,0,14,1,0,0,21,0,16,1,38,Other
nba_05,NBA,Los Angeles Clippers,Cleveland Cavaliers,04-07-2024,SI,https://www.si.com/nba/clippers/paul-george-statement-comeback-cavaliers,Paul George's Statement After Comeback Win vs. Cavaliers,9,7,0,3,0,1,0,7,0,2,0,0,0,2,0,0,0,10,0,0,0,13,0,12,0,25,SI
nba_06,NBA,Portland Trail Blazers,Washington Wizards,02-03-2023,Blazers Edge,https://www.blazersedge.com/2023/2/3/23585311/portland-trail-blazers-washington-wizards-final-score-stats-boxscore-simons-lillard-beal-porzingis,Anfernee Simons Threes Launch Trail Blazers Comeback Over Wizards,54,0,0,14,2,0,0,6,1,1,1,1,0,6,5,0,1,23,11,0,0,22,4,29,17,72,Other
nba_06,NBA,Portland Trail Blazers,Washington Wizards,02-03-2023,ESPN,https://www.espn.com/nba/recap/_/gameId/401468942,Blazers rally from 20 down to end Wizards' win streak,25,1,4,3,0,0,0,7,0,2,0,0,0,6,1,0,0,18,7,0,0,12,0,24,8,44,ESPN
nba_06,NBA,Portland Trail Blazers,Washington Wizards,02-03-2023,NBA,https://www.nba.com/blazers/news/trendon-watford-mvp-of-the-trip-sparks-comeback-win-versus-wiz,"Trendon Watford, 'MVP Of The Trip,' Sparks Comeback Win Versus Wiz",26,22,13,14,0,3,0,13,0,19,0,0,0,6,1,0,0,22,2,0,0,49,0,28,3,80,Other
nba_06,NBA,Portland Trail Blazers,Washington Wizards,02-03-2023,SI,https://www.si.com/nba/wizards/news/beal-porzingis-combine-for-66-points-vs-blazers,"Beal, Porzingis Combine For 66 Points Vs. Blazers",7,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,3,3,0,0,3,1,3,4,11,SI
wnba_01,WNBA,Chicago Sky,New York Liberty,06-04-2023,Bleacher Nation,https://www.bleachernation.com/bulls/2023/06/05/the-chicago-sky-had-an-insanely-awesome-comeback-win-yesterday/,The Chicago Sky Had an Insanely Awesome Comeback Win Yesterday,26,0,0,2,0,0,0,5,0,0,0,0,0,2,1,0,0,14,6,0,0,7,0,16,7,30,Other
wnba_01,WNBA,Chicago Sky,New York Liberty,06-04-2023,ESPN,https://www.espn.com/wnba/recap/_/gameId/401507162,"Copper, Williams help Chicago rally from 19-down to beat New York 86-82",16,2,5,5,1,0,0,5,1,0,1,1,0,6,2,0,1,9,8,0,0,11,3,15,11,40,ESPN
wnba_01,WNBA,Chicago Sky,New York Liberty,06-04-2023,Swish Appeal,https://www.swishappeal.com/wnba/2023/6/4/23748661/wnba-chicago-sky-new-york-liberty-kahleah-copper-courtney-williams-marina-mabrey-james-wade-stewart,"Recap: Incredible stretches in third and fourth allow for 19-point Sky comeback, revenge on Liberty",50,0,0,5,1,0,0,9,6,2,0,0,0,7,4,0,3,21,21,0,0,16,7,28,28,79,Other
wnba_02,WNBA,Las Vegas Aces,Chicago Sky,08-24-2023,ESPN,https://www.espn.com/wnba/recap/_/gameId/401507329,Three Aces secure double-doubles as Las Vegas rallies to defeat the Sky 94-87,12,0,0,4,1,0,0,2,1,0,0,0,0,4,1,0,0,9,4,0,0,6,2,13,5,26,ESPN
wnba_02,WNBA,Las Vegas Aces,Chicago Sky,08-24-2023,ESPN,https://www.espn.com/wnba/story/_/id/38254961/aces-set-wnba-single-season-wins-record-30th-victory,Aces set WNBA single-season wins record with 30th victory,17,0,0,4,1,0,0,3,0,0,0,0,0,3,1,0,0,13,3,0,0,7,1,16,4,28,ESPN
wnba_02,WNBA,Las Vegas Aces,Chicago Sky,08-24-2023,NYT Athletic,https://www.nytimes.com/athletic/4804790/2023/08/24/aces-wnba-regular-season-wins-record/,Aces set WNBA regular-season wins record with victory over Sky,20,2,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,16,0,0,0,3,0,19,0,22,NYT Athletic
wnba_02,WNBA,Las Vegas Aces,Chicago Sky,08-24-2023,Las Vegas Review-Journal,https://www.reviewjournal.com/sports/aces/aces-set-single-season-wins-record-all-star-shines-on-birthday-2893842/,Aces set single-season wins record; All-Star shines on birthday,25,7,3,5,0,2,0,4,0,2,0,2,0,3,0,0,0,19,2,0,0,15,0,22,2,39,Other
wnba_03,WNBA,Los Angeles Sparks,Atlanta Dream,08-25-2023,WNBA,https://dream.wnba.com/news/the-atlanta-dream-drop-game-to-surging-sparks,The Atlanta Dream Drop Game To Surging Sparks,34,4,5,2,1,0,0,0,4,0,0,0,1,3,0,0,9,9,22,0,0,2,6,12,31,51,WNBA
wnba_03,WNBA,Los Angeles Sparks,Atlanta Dream,08-25-2023,ESPN,https://www.espn.com/wnba/recap/_/gameId/401507331,Nneka Ogwumike has 100th career double-double to rally Sparks past Dream 83-78 for 6th straight win,13,0,0,5,0,0,0,3,0,0,0,0,0,3,2,0,1,5,8,0,0,8,0,8,11,27,ESPN
wnba_03,WNBA,Los Angeles Sparks,Atlanta Dream,08-25-2023,The Sporting Tribune,https://www.thesportingtribune.com/2024/03/08/sparks-make-it-6-straight-wins-after-beating-atlanta-dream,Sparks make it 6 straight wins after beating Atlanta,41,6,1,8,1,0,0,7,0,0,0,4,0,6,0,0,3,21,10,0,0,19,1,27,13,60,Other
wnba_04,WNBA,Las Vegas Aces,Connecticut Sun,09-06-2024,Hartford Courant,https://www.courant.com/2024/09/06/second-half-struggles-doom-connecticut-sun-in-72-67-loss-vs-las-vegas-aces-aja-wilson/,"Second-half struggles doom Connecticut Sun in 72-67 loss vs. Las Vegas Aces, A’ja Wilson",27,0,8,6,7,0,0,1,4,0,2,0,1,4,2,0,6,8,14,0,0,7,14,12,22,55,Other
wnba_04,WNBA,Las Vegas Aces,Connecticut Sun,09-06-2024,ESPN,https://www.espn.com/wnba/recap/_/gameId/401620420,"Kelsey Plum, A'ja Wilson rally Aces to 4th straight victory, 72-67 over Sun",39,3,3,7,1,0,0,11,2,1,0,0,0,7,1,0,0,23,11,0,0,19,3,30,12,64,ESPN
wnba_05,WNBA,Atlanta Dream,Seattle Storm,08-16-2024,WNBA,https://dream.wnba.com/news/dream-weather-the-storm-in-83-81-win-over-seattle,Dream weather the Storm in 83-81 win over Seattle,12,3,4,5,1,2,0,4,0,4,0,0,0,1,0,0,0,12,1,0,0,15,1,13,1,30,WNBA
wnba_05,WNBA,Atlanta Dream,Seattle Storm,08-16-2024,ESPN,https://www.espn.com/wnba/recap/_/gameId/401620369,"Rhyne Howard scores 30, Tina Charles hits winning shot as Dream beat Storm 83-81",13,0,0,6,2,0,0,1,0,0,0,0,0,4,0,0,0,7,6,0,0,7,2,11,6,26,ESPN
wnba_05,WNBA,Atlanta Dream,Seattle Storm,08-16-2024,SB Nation,https://www.sbnation.com/wnba/2024/8/17/24222217/rhyne-howard-tina-charles-atlanta-dream-seattle-storm-wnba-game-scores-skylar-diggins-smith,"Rhyne Howard dominates, Tina Charles hits game-winner in Dream win over Storm",18,5,2,7,3,3,0,1,0,3,2,0,0,0,0,0,0,12,3,0,0,14,5,12,3,34,Other
wnba_06,WNBA,Indiana Fever,Los Angeles Sparks,05-24-2024,Yahoo Sports,https://sports.yahoo.com/caitlin-clark-lands-dagger-for-first-career-wnba-win-after-0-5-start-040946680.html,Caitlin Clark lands dagger for first career WNBA win after 0-5 start,14,0,0,6,0,0,0,1,0,0,0,1,0,1,0,0,0,11,2,0,0,8,0,12,2,22,Other
wnba_06,WNBA,Indiana Fever,Los Angeles Sparks,05-24-2024,Indianapolis Star,https://www.indystar.com/story/sports/basketball/wnba/fever/2024/05/24/indiana-fever-caitlin-clark-vs-l-a-sparks-score-updates-highlights/73839521007/,Game recap: Fever pick up first win of Caitlin Clark era with second-half rally,51,0,0,4,0,0,0,3,0,0,0,0,0,3,0,0,2,33,16,0,0,7,0,36,18,61,Other
wnba_06,WNBA,Indiana Fever,Los Angeles Sparks,05-24-2024,NYT Athletic,https://www.nytimes.com/athletic/5518772/2024/05/25/caitlin-clark-fever-sparks-takeaways/,Caitlin Clark hits final-minute 3 to lift Fever past Sparks for first win of season,24,2,2,5,0,1,0,13,0,3,0,0,0,1,0,0,0,14,1,0,0,22,0,15,1,38,NYT Athletic
