Game_Date,Home_Team,Away_Team,Halftime_Score_Home,Halftime_Score_Away,Final_Score_Home,Final_Score_Away,Game_URL
2024,Connecticut Sun,Indiana Fever,49,39,92,71,https://www.basketball-reference.com/wnba/boxscores/202405140CON.html
2024,Las Vegas Aces,Phoenix Mercury,42,41,89,80,https://www.basketball-reference.com/wnba/boxscores/202405140LVA.html
2024,Seattle Storm,Minnesota Lynx,44,45,70,83,https://www.basketball-reference.com/wnba/boxscores/202405140SEA.html
2024,Washington Mystics,New York Liberty,43,40,80,85,https://www.basketball-reference.com/wnba/boxscores/202405140WAS.html
2024,Dallas Wings,Chicago Sky,40,43,87,79,https://www.basketball-reference.com/wnba/boxscores/202405150DAL.html
2024,Los Angeles Sparks,Atlanta Dream,48,48,81,92,https://www.basketball-reference.com/wnba/boxscores/202405150LAS.html
2024,Indiana Fever,New York Liberty,31,48,66,102,https://www.basketball-reference.com/wnba/boxscores/202405160IND.html
2024,Connecticut Sun,Washington Mystics,36,36,84,77,https://www.basketball-reference.com/wnba/boxscores/202405170CON.html
2024,Minnesota Lynx,Seattle Storm,44,37,102,93,https://www.basketball-reference.com/wnba/boxscores/202405170MIN.html
2024,Dallas Wings,Chicago Sky,42,30,74,83,https://www.basketball-reference.com/wnba/boxscores/202405180DAL.html
2024,Las Vegas Aces,Los Angeles Sparks,42,33,89,82,https://www.basketball-reference.com/wnba/boxscores/202405180LVA.html
2024,New York Liberty,Indiana Fever,57,37,91,80,https://www.basketball-reference.com/wnba/boxscores/202405180NYL.html
2024,Phoenix Mercury,Atlanta Dream,43,37,88,85,https://www.basketball-reference.com/wnba/boxscores/202405180PHO.html
2024,Washington Mystics,Seattle Storm,34,39,75,84,https://www.basketball-reference.com/wnba/boxscores/202405190WAS.html
2024,Indiana Fever,Connecticut Sun,44,41,84,88,https://www.basketball-reference.com/wnba/boxscores/202405200IND.html
2024,New York Liberty,Seattle Storm,36,24,74,63,https://www.basketball-reference.com/wnba/boxscores/202405200NYL.html
2024,Atlanta Dream,Dallas Wings,40,48,83,78,https://www.basketball-reference.com/wnba/boxscores/202405210ATL.html
2024,Los Angeles Sparks,Washington Mystics,32,36,70,68,https://www.basketball-reference.com/wnba/boxscores/202405210LAS.html
2024,Las Vegas Aces,Phoenix Mercury,47,46,88,98,https://www.basketball-reference.com/wnba/boxscores/202405210LVA.html
2024,Seattle Storm,Indiana Fever,44,40,85,83,https://www.basketball-reference.com/wnba/boxscores/202405220SEA.html
2024,Connecticut Sun,Minnesota Lynx,37,35,83,82,https://www.basketball-reference.com/wnba/boxscores/202405230CON.html
2024,New York Liberty,Chicago Sky,32,40,81,90,https://www.basketball-reference.com/wnba/boxscores/202405230NYL.html
2024,Phoenix Mercury,Washington Mystics,43,40,83,80,https://www.basketball-reference.com/wnba/boxscores/202405230PHO.html
2024,Los Angeles Sparks,Indiana Fever,45,34,73,78,https://www.basketball-reference.com/wnba/boxscores/202405240LAS.html
2024,Chicago Sky,Connecticut Sun,50,42,82,86,https://www.basketball-reference.com/wnba/boxscores/202405250CHI.html
2024,Las Vegas Aces,Indiana Fever,46,38,99,80,https://www.basketball-reference.com/wnba/boxscores/202405250LVA.html
2024,Minnesota Lynx,New York Liberty,44,40,84,67,https://www.basketball-reference.com/wnba/boxscores/202405250MIN.html
2024,Phoenix Mercury,Dallas Wings,35,52,92,107,https://www.basketball-reference.com/wnba/boxscores/202405250PHO.html
2024,Seattle Storm,Washington Mystics,50,41,101,69,https://www.basketball-reference.com/wnba/boxscores/202405250SEA.html
2024,Atlanta Dream,Minnesota Lynx,47,51,79,92,https://www.basketball-reference.com/wnba/boxscores/202405260ATL.html
2024,Los Angeles Sparks,Dallas Wings,42,49,83,84,https://www.basketball-reference.com/wnba/boxscores/202405260LAS.html
2024,Chicago Sky,Seattle Storm,37,38,68,77,https://www.basketball-reference.com/wnba/boxscores/202405280CHI.html
2024,Connecticut Sun,Phoenix Mercury,38,25,70,47,https://www.basketball-reference.com/wnba/boxscores/202405280CON.html
2024,Indiana Fever,Los Angeles Sparks,32,37,82,88,https://www.basketball-reference.com/wnba/boxscores/202405280IND.html
2024,Minnesota Lynx,Las Vegas Aces,34,43,66,80,https://www.basketball-reference.com/wnba/boxscores/202405290MIN.html
2024,New York Liberty,Phoenix Mercury,47,44,81,78,https://www.basketball-reference.com/wnba/boxscores/202405290NYL.html
2024,Washington Mystics,Atlanta Dream,34,38,67,73,https://www.basketball-reference.com/wnba/boxscores/202405290WAS.html
2024,Chicago Sky,Los Angeles Sparks,49,31,83,73,https://www.basketball-reference.com/wnba/boxscores/202405300CHI.html
2024,Indiana Fever,Seattle Storm,41,47,88,103,https://www.basketball-reference.com/wnba/boxscores/202405300IND.html
2024,Atlanta Dream,Las Vegas Aces,28,34,78,74,https://www.basketball-reference.com/wnba/boxscores/202405310ATL.html
2024,Connecticut Sun,Dallas Wings,40,34,74,72,https://www.basketball-reference.com/wnba/boxscores/202405310CON.html
2024,Minnesota Lynx,Phoenix Mercury,55,31,95,71,https://www.basketball-reference.com/wnba/boxscores/202405310MIN.html
2024,New York Liberty,Washington Mystics,49,45,90,79,https://www.basketball-reference.com/wnba/boxscores/202405310NYL.html
2024,Indiana Fever,Chicago Sky,35,33,71,70,https://www.basketball-reference.com/wnba/boxscores/202406010IND.html
2024,Atlanta Dream,Connecticut Sun,27,39,50,69,https://www.basketball-reference.com/wnba/boxscores/202406020ATL.html
2024,Minnesota Lynx,Dallas Wings,39,38,87,76,https://www.basketball-reference.com/wnba/boxscores/202406020MIN.html
2024,New York Liberty,Indiana Fever,55,37,104,68,https://www.basketball-reference.com/wnba/boxscores/202406020NYL.html
2024,Phoenix Mercury,Los Angeles Sparks,39,22,87,68,https://www.basketball-reference.com/wnba/boxscores/202406020PHO.html
2024,Chicago Sky,New York Liberty,48,49,75,88,https://www.basketball-reference.com/wnba/boxscores/202406040CHI.html
2024,Connecticut Sun,Washington Mystics,32,33,76,59,https://www.basketball-reference.com/wnba/boxscores/202406040CON.html
2024,Seattle Storm,Phoenix Mercury,46,33,80,62,https://www.basketball-reference.com/wnba/boxscores/202406040SEA.html
2024,Dallas Wings,Las Vegas Aces,42,47,81,95,https://www.basketball-reference.com/wnba/boxscores/202406050DAL.html
2024,Los Angeles Sparks,Minnesota Lynx,26,45,62,86,https://www.basketball-reference.com/wnba/boxscores/202406050LAS.html
2024,Atlanta Dream,New York Liberty,32,38,61,78,https://www.basketball-reference.com/wnba/boxscores/202406060ATL.html
2024,Washington Mystics,Chicago Sky,44,35,71,79,https://www.basketball-reference.com/wnba/boxscores/202406060WAS.html
2024,Los Angeles Sparks,Dallas Wings,38,44,81,72,https://www.basketball-reference.com/wnba/boxscores/202406070LAS.html
2024,Las Vegas Aces,Seattle Storm,28,36,65,78,https://www.basketball-reference.com/wnba/boxscores/202406070LVA.html
2024,Phoenix Mercury,Minnesota Lynx,38,35,81,80,https://www.basketball-reference.com/wnba/boxscores/202406070PHO.html
2024,Washington Mystics,Indiana Fever,40,42,83,85,https://www.basketball-reference.com/wnba/boxscores/202406070WAS.html
2024,Chicago Sky,Atlanta Dream,39,51,80,89,https://www.basketball-reference.com/wnba/boxscores/202406080CHI.html
2024,Connecticut Sun,New York Liberty,39,39,75,82,https://www.basketball-reference.com/wnba/boxscores/202406080CON.html
2024,Dallas Wings,Phoenix Mercury,32,35,90,97,https://www.basketball-reference.com/wnba/boxscores/202406090DAL.html
2024,Los Angeles Sparks,Las Vegas Aces,43,44,96,92,https://www.basketball-reference.com/wnba/boxscores/202406090LAS.html
2024,Minnesota Lynx,Seattle Storm,36,41,83,64,https://www.basketball-reference.com/wnba/boxscores/202406090MIN.html
2024,New York Liberty,Washington Mystics,45,45,93,88,https://www.basketball-reference.com/wnba/boxscores/202406090NYL.html
2024,Connecticut Sun,Indiana Fever,55,35,89,72,https://www.basketball-reference.com/wnba/boxscores/202406100CON.html
2024,Atlanta Dream,Washington Mystics,33,38,68,87,https://www.basketball-reference.com/wnba/boxscores/202406110ATL.html
2024,Las Vegas Aces,Minnesota Lynx,48,59,86,100,https://www.basketball-reference.com/wnba/boxscores/202406110LVA.html
2024,Seattle Storm,Los Angeles Sparks,48,42,95,79,https://www.basketball-reference.com/wnba/boxscores/202406110SEA.html
2024,Chicago Sky,Connecticut Sun,38,40,75,83,https://www.basketball-reference.com/wnba/boxscores/202406120CHI.html
2024,Dallas Wings,Seattle Storm,40,48,84,92,https://www.basketball-reference.com/wnba/boxscores/202406130DAL.html
2024,Indiana Fever,Atlanta Dream,59,44,91,84,https://www.basketball-reference.com/wnba/boxscores/202406130IND.html
2024,Phoenix Mercury,Las Vegas Aces,51,54,99,103,https://www.basketball-reference.com/wnba/boxscores/202406130PHO.html
2024,Minnesota Lynx,Los Angeles Sparks,39,44,81,76,https://www.basketball-reference.com/wnba/boxscores/202406140MIN.html
2024,Washington Mystics,Chicago Sky,47,36,83,81,https://www.basketball-reference.com/wnba/boxscores/202406140WAS.html
2024,Dallas Wings,Connecticut Sun,33,43,67,85,https://www.basketball-reference.com/wnba/boxscores/202406150DAL.html
2024,Las Vegas Aces,New York Liberty,43,45,82,90,https://www.basketball-reference.com/wnba/boxscores/202406150LVA.html
2024,Atlanta Dream,Los Angeles Sparks,45,40,87,74,https://www.basketball-reference.com/wnba/boxscores/202406160ATL.html
2024,Indiana Fever,Chicago Sky,47,43,91,83,https://www.basketball-reference.com/wnba/boxscores/202406160IND.html
2024,Phoenix Mercury,Seattle Storm,47,33,87,78,https://www.basketball-reference.com/wnba/boxscores/202406160PHO.html
2024,Minnesota Lynx,Dallas Wings,43,39,90,78,https://www.basketball-reference.com/wnba/boxscores/202406170MIN.html
2024,Connecticut Sun,Los Angeles Sparks,39,28,79,70,https://www.basketball-reference.com/wnba/boxscores/202406180CON.html
2024,Phoenix Mercury,New York Liberty,50,46,99,93,https://www.basketball-reference.com/wnba/boxscores/202406180PHO.html
2024,Indiana Fever,Washington Mystics,46,43,88,81,https://www.basketball-reference.com/wnba/boxscores/202406190IND.html
2024,Las Vegas Aces,Seattle Storm,47,32,94,83,https://www.basketball-reference.com/wnba/boxscores/202406190LVA.html
2024,Minnesota Lynx,Atlanta Dream,35,30,68,55,https://www.basketball-reference.com/wnba/boxscores/202406190MIN.html
2024,Chicago Sky,Dallas Wings,42,25,83,72,https://www.basketball-reference.com/wnba/boxscores/202406200CHI.html
2024,New York Liberty,Los Angeles Sparks,43,36,93,80,https://www.basketball-reference.com/wnba/boxscores/202406200NYL.html
2024,Atlanta Dream,Indiana Fever,41,57,79,91,https://www.basketball-reference.com/wnba/boxscores/202406210ATL.html
2024,Las Vegas Aces,Connecticut Sun,45,28,85,74,https://www.basketball-reference.com/wnba/boxscores/202406210LVA.html
2024,Minnesota Lynx,Phoenix Mercury,38,25,73,60,https://www.basketball-reference.com/wnba/boxscores/202406220MIN.html
2024,New York Liberty,Los Angeles Sparks,54,44,98,88,https://www.basketball-reference.com/wnba/boxscores/202406220NYL.html
2024,Washington Mystics,Dallas Wings,51,34,97,69,https://www.basketball-reference.com/wnba/boxscores/202406220WAS.html
2024,Atlanta Dream,New York Liberty,38,62,75,96,https://www.basketball-reference.com/wnba/boxscores/202406230ATL.html
2024,Chicago Sky,Indiana Fever,45,46,88,87,https://www.basketball-reference.com/wnba/boxscores/202406230CHI.html
2024,Seattle Storm,Connecticut Sun,34,31,72,61,https://www.basketball-reference.com/wnba/boxscores/202406230SEA.html
2024,Washington Mystics,Dallas Wings,46,51,92,84,https://www.basketball-reference.com/wnba/boxscores/202406230WAS.html
2024,Chicago Sky,Las Vegas Aces,39,46,83,95,https://www.basketball-reference.com/wnba/boxscores/202406270CHI.html
2024,Dallas Wings,Minnesota Lynx,43,45,94,88,https://www.basketball-reference.com/wnba/boxscores/202406270DAL.html
2024,Seattle Storm,Indiana Fever,53,39,89,77,https://www.basketball-reference.com/wnba/boxscores/202406270SEA.html
2024,Washington Mystics,Connecticut Sun,50,46,91,94,https://www.basketball-reference.com/wnba/boxscores/202406270WAS.html
2024,Connecticut Sun,Atlanta Dream,33,31,74,78,https://www.basketball-reference.com/wnba/boxscores/202406280CON.html
2024,Phoenix Mercury,Los Angeles Sparks,44,45,92,78,https://www.basketball-reference.com/wnba/boxscores/202406280PHO.html
2024,Seattle Storm,Dallas Wings,54,41,97,76,https://www.basketball-reference.com/wnba/boxscores/202406290SEA.html
2024,Washington Mystics,Las Vegas Aces,52,46,77,88,https://www.basketball-reference.com/wnba/boxscores/202406290WAS.html
2024,Chicago Sky,Minnesota Lynx,39,34,62,70,https://www.basketball-reference.com/wnba/boxscores/202406300CHI.html
2024,New York Liberty,Atlanta Dream,36,41,81,75,https://www.basketball-reference.com/wnba/boxscores/202406300NYL.html
2024,Phoenix Mercury,Indiana Fever,49,38,82,88,https://www.basketball-reference.com/wnba/boxscores/202406300PHO.html
2024,Phoenix Mercury,Connecticut Sun,35,42,72,83,https://www.basketball-reference.com/wnba/boxscores/202407010PHO.html
2024,Seattle Storm,Dallas Wings,45,37,95,71,https://www.basketball-reference.com/wnba/boxscores/202407010SEA.html
2024,Atlanta Dream,Chicago Sky,41,43,77,85,https://www.basketball-reference.com/wnba/boxscores/202407020ATL.html
2024,Los Angeles Sparks,Washington Mystics,43,38,80,82,https://www.basketball-reference.com/wnba/boxscores/202407020LAS.html
2024,Las Vegas Aces,Indiana Fever,46,37,88,69,https://www.basketball-reference.com/wnba/boxscores/202407020LVA.html
2024,New York Liberty,Minnesota Lynx,42,42,76,67,https://www.basketball-reference.com/wnba/boxscores/202407020NYL.html
2024,Dallas Wings,Phoenix Mercury,43,56,96,104,https://www.basketball-reference.com/wnba/boxscores/202407030DAL.html
2024,Las Vegas Aces,Washington Mystics,48,35,98,77,https://www.basketball-reference.com/wnba/boxscores/202407040LVA.html
2024,Minnesota Lynx,Connecticut Sun,40,36,73,78,https://www.basketball-reference.com/wnba/boxscores/202407040MIN.html
2024,Dallas Wings,Atlanta Dream,42,41,85,82,https://www.basketball-reference.com/wnba/boxscores/202407050DAL.html
2024,Los Angeles Sparks,Las Vegas Aces,46,36,98,93,https://www.basketball-reference.com/wnba/boxscores/202407050LAS.html
2024,Seattle Storm,Chicago Sky,42,40,84,88,https://www.basketball-reference.com/wnba/boxscores/202407050SEA.html
2024,Indiana Fever,New York Liberty,39,38,83,78,https://www.basketball-reference.com/wnba/boxscores/202407060IND.html
2024,Minnesota Lynx,Washington Mystics,36,36,74,67,https://www.basketball-reference.com/wnba/boxscores/202407060MIN.html
2024,Connecticut Sun,Atlanta Dream,34,24,80,67,https://www.basketball-reference.com/wnba/boxscores/202407070CON.html
2024,Los Angeles Sparks,Phoenix Mercury,39,42,78,84,https://www.basketball-reference.com/wnba/boxscores/202407070LAS.html
2024,Las Vegas Aces,Dallas Wings,51,48,104,85,https://www.basketball-reference.com/wnba/boxscores/202407070LVA.html
2024,Seattle Storm,Chicago Sky,31,39,84,71,https://www.basketball-reference.com/wnba/boxscores/202407070SEA.html
2024,Los Angeles Sparks,Minnesota Lynx,35,51,67,82,https://www.basketball-reference.com/wnba/boxscores/202407090LAS.html
2024,Chicago Sky,Atlanta Dream,38,34,78,69,https://www.basketball-reference.com/wnba/boxscores/202407100CHI.html
2024,Connecticut Sun,New York Liberty,38,39,68,71,https://www.basketball-reference.com/wnba/boxscores/202407100CON.html
2024,Indiana Fever,Washington Mystics,37,51,84,89,https://www.basketball-reference.com/wnba/boxscores/202407100IND.html
